INTERVALSTARTTIME_GMT,INTERVALENDTIME_GMT,OPR_DT,OPR_HR,NODE_ID_XML,NODE_ID,NODE,MARKET_RUN_ID,LMP_TYPE,XML_DATA_ITEM,PNODE_RESMRID,GRP_TYPE,POS,PRC,OPR_INTERVAL,GROUP
2022-08-16T07:00:00-00:00,2022-08-16T07:15:00-00:00,2022-08-16,01,GRNTHLL_1_N001,GRNTHLL_1_N001,GRNTHLL_1_N001,RTPD,LMP,LMP_PRC,GRNTHLL_1_N001,ALL,1,87.58975,1,1
2022-08-16T08:00:00-00:00,2022-08-16T08:15:00-00:00,2022-08-16,02,GRNTHLL_1_N001,GRNTHLL_1_N001,GRNTHLL_1_N001,RTPD,LMP,LMP_PRC,GRNTHLL_1_N001,ALL,1,90.80805,1,1
2022-08-16T09:00:00-00:00,2022-08-16T09:15:00-00:00,2022-08-16,03,GRNTHLL_1_N001,GRNTHLL_1_N001,GRNTHLL_1_N001,RTPD,LMP,LMP_PRC,GRNTHLL_1_N001,ALL,1,84.85504,1,1
2022-08-16T10:00:00-00:00,2022-08-16T10:15:00-00:00,2022-08-16,04,GRNTHLL_1_N001,GRNTHLL_1_N001,GRNTHLL_1_N001,RTPD,LMP,LMP_PRC,GRNTHLL_1_N001,ALL,1,84.76461,1,1
2022-08-16T11:00:00-00:00,2022-08-16T11:15:00-00:00,2022-08-16,05,GRNTHLL_1_N001,GRNTHLL_1_N001,GRNTHLL_1_N001,RTPD,LMP,LMP_PRC,GRNTHLL_1_N001,ALL,1,82.8562,1,1
2022-08-16T12:00:00-00:00,2022-08-16T12:15:00-00:00,2022-08-16,06,GRNTHLL_1_N001,GRNTHLL_1_N001,GRNTHLL_1_N001,RTPD,LMP,LMP_PRC,GRNTHLL_1_N001,ALL,1,84.63183,1,1
2022-08-16T13:00:00-00:00,2022-08-16T13:15:00-00:00,2022-08-16,07,GRNTHLL_1_N001,GRNTHLL_1_N001,GRNTHLL_1_N001,RTPD,LMP,LMP_PRC,GRNTHLL_1_N001,ALL,1,93.12876,1,1
2022-08-16T14:00:00-00:00,2022-08-16T14:15:00-00:00,2022-08-16,08,GRNTHLL_1_N001,GRNTHLL_1_N001,GRNTHLL_1_N001,RTPD,LMP,LMP_PRC,GRNTHLL_1_N001,ALL,1,92.86435,1,1
2022-08-16T15:00:00-00:00,2022-08-16T15:15:00-00:00,2022-08-16,09,GRNTHLL_1_N001,GRNTHLL_1_N001,GRNTHLL_1_N001,RTPD,LMP,LMP_PRC,GRNTHLL_1_N001,ALL,1,73.87755,1,1
2022-08-16T16:00:00-00:00,2022-08-16T16:15:00-00:00,2022-08-16,10,GRNTHLL_1_N001,GRNTHLL_1_N001,GRNTHLL_1_N001,RTPD,LMP,LMP_PRC,GRNTHLL_1_N001,ALL,1,70.58347,1,1
